#1 [internal] load local bake definitions
#1 reading from stdin 4.50kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 345B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 1.2s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 107.16MB 0.4s done
#6 DONE 0.4s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/Claims-Service-0.0.1-SNAPSHOT.jar /app/Claims-Service-0.0.1-SNAPSHOT.jar
#8 DONE 0.2s

#9 exporting to image
#9 exporting layers
#9 exporting layers 0.2s done
#9 writing image sha256:7dfaba15581e539805f67892a8d09258f45e6b9bd7915dfd28ac9b3c003d48f7 done
#9 naming to docker.io/library/backend-claimsservice done
#9 DONE 0.2s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
redis         | 1:M 06 Jan 2026 16:59:29.959 * <timeseries> 	{ ts-retention-policy    :            0 }
redis         | 1:M 06 Jan 2026 16:59:29.959 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis         | 1:M 06 Jan 2026 16:59:29.959 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis         | 1:M 06 Jan 2026 16:59:29.959 * <timeseries> 	{ ts-encoding            :   compressed }
redis         | 1:M 06 Jan 2026 16:59:29.959 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis         | 1:M 06 Jan 2026 16:59:29.959 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis         | 1:M 06 Jan 2026 16:59:29.959 * <timeseries> ]
redis         | 1:M 06 Jan 2026 16:59:29.959 * <timeseries> Detected redis oss
redis         | 1:M 06 Jan 2026 16:59:29.959 * <timeseries> Subscribe to ASM events
redis         | 1:M 06 Jan 2026 16:59:29.959 * <timeseries> Enabled diskless replication
redis         | 1:M 06 Jan 2026 16:59:29.959 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis         | 1:M 06 Jan 2026 16:59:29.962 * <ReJSON> Created new data type 'ReJSON-RL'
redis         | 1:M 06 Jan 2026 16:59:29.962 * <ReJSON> version: 80400 git sha: unknown branch: unknown
redis         | 1:M 06 Jan 2026 16:59:29.962 * <ReJSON> Exported RedisJSON_V1 API
redis         | 1:M 06 Jan 2026 16:59:29.962 * <ReJSON> Exported RedisJSON_V2 API
redis         | 1:M 06 Jan 2026 16:59:29.962 * <ReJSON> Exported RedisJSON_V3 API
redis         | 1:M 06 Jan 2026 16:59:29.962 * <ReJSON> Exported RedisJSON_V4 API
redis         | 1:M 06 Jan 2026 16:59:29.962 * <ReJSON> Exported RedisJSON_V5 API
redis         | 1:M 06 Jan 2026 16:59:29.962 * <ReJSON> Exported RedisJSON_V6 API
redis         | 1:M 06 Jan 2026 16:59:29.962 * <ReJSON> Enabled diskless replication
redis         | 1:M 06 Jan 2026 16:59:29.962 * <ReJSON> Initialized shared string cache, thread safe: true.
redis         | 1:M 06 Jan 2026 16:59:29.962 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis         | 1:M 06 Jan 2026 16:59:29.962 * <search> Acquired RedisJSON_V6 API
redis         | 1:M 06 Jan 2026 16:59:29.963 * Server initialized
redis         | 1:M 06 Jan 2026 16:59:29.963 * Ready to accept connections tcp
sqldb         | 2026-01-06 16:59:30+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.5.0-1.el9 started.
mongo         | {"t":{"$date":"2026-01-06T16:59:30.235+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":4119703079}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.250+00:00"},"s":"I",  "c":"CONTROL",  "id":97374,   "ctx":"main","msg":"Automatically disabling TLS 1.0 and TLS 1.1, to force-enable TLS 1.1 specify --sslDisabledProtocols 'TLS1_0'; to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.255+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":27},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":27},"outgoing":{"minWireVersion":6,"maxWireVersion":27},"isInternalClient":true}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.255+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.255+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"348d53364d66"}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.255+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.2.2","gitVersion":"594f839ceec1f4385be9a690131412d67b249a0a","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.255+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.255+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.256+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"initandlisten","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.259+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.259+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7311M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,live_restore_progress:1,backup:0,checkpoint:0,compact:0,eviction:0,fileops:0,history_store:0,live_restore:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],prefetch=(available=true,default=false),"}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.270+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":270895,"thread":"1:0x7f2b88a25400","session_name":"wiredtiger_open","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"opening the WiredTiger library"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.302+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":302075,"thread":"1:0x7f2b88a25400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"connection configuration string parsing completed"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.304+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":304299,"thread":"1:0x7f2b88a25400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger utility threads"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.309+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":309140,"thread":"1:0x7f2b88a25400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger recovery"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.309+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":309580,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 63 through 64"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.434+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":434641,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 64 through 64"}}}
sqldb         | 2026-01-06 16:59:30+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mongo         | {"t":{"$date":"2026-01-06T16:59:30.539+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":539478,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"scanning metadata to find the largest file ID"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.540+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":540418,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"largest file ID found in the metadata 28"}}}
sqldb         | 2026-01-06 16:59:30+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.5.0-1.el9 started.
mongo         | {"t":{"$date":"2026-01-06T16:59:30.541+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":541399,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"Main recovery loop: starting at 63,5888 to 64,256"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.657+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":657544,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting eviction threads"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.658+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":658344,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 63 through 64"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.719+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":719372,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 64 through 64"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.760+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":760198,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery log replay has successfully finished and ran for 450 milliseconds"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.760+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":760284,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.760+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":760302,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.760+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":760331,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"[RECOVERY_RTS] performing recovery rollback_to_stable with stable_timestamp=(0, 0) and oldest_timestamp=(0, 0)"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.761+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":761176,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery rollback to stable has successfully finished and ran for 0 milliseconds"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.761+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":761233,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"stopping eviction threads"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.761+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":761263,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"waiting for eviction threads to stop"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.761+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"thread8","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":761301,"thread":"1:0x7f2b849fb6c0","session_name":"eviction-server","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"eviction thread exiting"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.763+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":763728,"thread":"1:0x7f2b88a25400","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT","log_id":1000000,"category_id":5,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint requested at stable timestamp (0, 0)"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.764+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":764553,"thread":"1:0x7f2b88a25400","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 20405"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.773+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":773163,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery checkpoint has successfully finished and ran for 11 milliseconds"}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.773+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":773266,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1493201,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 464ms, including 450ms for the log replay, 0ms for the rollback to stable, and 11ms for the checkpoint."}}}
mongo         | {"t":{"$date":"2026-01-06T16:59:30.773+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767718770,"ts_usec":773297,"thread":"1:0x7f2b88a25400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1493201,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 464ms, including 450ms for the log replay, 0ms for the rollback to stable, and 11ms for the checkpoint."}}}
